"المنطقة","العام","محل الاقامة","المرحلة","العدد"
"المنيا","2021","حضر","ابتدائى","236"
"بنى سويف","2021","حضر","ابتدائى","155"
"اسيوط","2021","حضر","ابتدائى","436"
"الوادى الجديد","2021","حضر","ابتدائى","50"
"سوهاج","2021","حضر","ابتدائى","332"
"قنا","2021","حضر","ابتدائى","228"
"الأقصر","2021","حضر","ابتدائى","181"
"البحر الاحمر","2021","حضر","ابتدائى","141"
"اسوان","2021","حضر","ابتدائى","216"
"الجمهورية","2021","حضر","ابتدائى","8591"
"القاهرة","2021","ريف","ابتدائى",
"القليوبية","2021","ريف","ابتدائى","936"
"المنوفية","2021","ريف","ابتدائى","1218"
"الغربية","2021","ريف","ابتدائى","2079"
"الدقهلية","2021","ريف","ابتدائى","2356"
"الشرقية","2021","ريف","ابتدائى","2940"
"كفر الشيخ","2021","ريف","ابتدائى","1510"
"البحيرة","2021","ريف","ابتدائى","2345"
"الاسكندرية","2021","ريف","ابتدائى","280"
"مطروح","2021","ريف","ابتدائى","203"
"دمياط","2021","ريف","ابتدائى","288"
"بورسعيد","2021","ريف","ابتدائى","12"
"الاسماعيلية","2021","ريف","ابتدائى","389"
"السويس","2021","ريف","ابتدائى","61"
"شمال سيناء","2021","ريف","ابتدائى","170"
"جنوب سيناء","2021","ريف","ابتدائى","94"
"الجيزة","2021","ريف","ابتدائى","1483"
"الفيوم","2021","ريف","ابتدائى","850"
"المنيا","2021","ريف","ابتدائى","1217"
"بنى سويف","2021","ريف","ابتدائى","868"
"اسيوط","2021","ريف","ابتدائى","1126"
"الوادى الجديد","2021","ريف","ابتدائى","158"
"سوهاج","2021","ريف","ابتدائى","2128"
"قنا","2021","ريف","ابتدائى","1191"
"الأقصر","2021","ريف","ابتدائى","381"
"البحر الاحمر","2021","ريف","ابتدائى","12"
"اسوان","2021","ريف","ابتدائى","331"
"الجمهورية","2021","ريف","ابتدائى","24626"
"القاهرة","2021","حضر","اعدادى","834"
"القليوبية","2021","حضر","اعدادى","72"
"المنوفية","2021","حضر","اعدادى","94"
"الغربية","2021","حضر","اعدادى","96"
"الدقهلية","2021","حضر","اعدادى","223"
"الشرقية","2021","حضر","اعدادى","282"
"كفر الشيخ","2021","حضر","اعدادى","134"
"البحيرة","2021","حضر","اعدادى","248"
"الاسكندرية","2021","حضر","اعدادى","142"
"مطروح","2021","حضر","اعدادى","61"
"دمياط","2021","حضر","اعدادى","114"
"بورسعيد","2021","حضر","اعدادى","49"
"الاسماعيلية","2021","حضر","اعدادى","84"
"السويس","2021","حضر","اعدادى","34"
"شمال سيناء","2021","حضر","اعدادى","63"
"جنوب سيناء","2021","حضر","اعدادى","53"
"الجيزة","2021","حضر","اعدادى","261"
"الفيوم","2021","حضر","اعدادى","69"
"المنيا","2021","حضر","اعدادى","117"
"بنى سويف","2021","حضر","اعدادى","76"
"اسيوط","2021","حضر","اعدادى","186"
"الوادى الجديد","2021","حضر","اعدادى","34"
"سوهاج","2021","حضر","اعدادى","248"
"قنا","2021","حضر","اعدادى","130"
"الأقصر","2021","حضر","اعدادى","108"
"البحر الاحمر","2021","حضر","اعدادى","64"
"اسوان","2021","حضر","اعدادى","117"
"الجمهورية","2021","حضر","اعدادى","3993"
"القاهرة","2021","ريف","اعدادى",
"القليوبية","2021","ريف","اعدادى","399"
"المنوفية","2021","ريف","اعدادى","574"
"الغربية","2021","ريف","اعدادى","953"
"الدقهلية","2021","ريف","اعدادى","1091"
"الشرقية","2021","ريف","اعدادى","1463"
"كفر الشيخ","2021","ريف","اعدادى","578"
"البحيرة","2021","ريف","اعدادى","823"
"الاسكندرية","2021","ريف","اعدادى","87"
"مطروح","2021","ريف","اعدادى","106"
"دمياط","2021","ريف","اعدادى","99"
"بورسعيد","2021","ريف","اعدادى","9"
"الاسماعيلية","2021","ريف","اعدادى","137"
"السويس","2021","ريف","اعدادى","27"
"شمال سيناء","2021","ريف","اعدادى","131"
"جنوب سيناء","2021","ريف","اعدادى","94"
"الجيزة","2021","ريف","اعدادى","569"
"الفيوم","2021","ريف","اعدادى","290"
"المنيا","2021","ريف","اعدادى","493"
"بنى سويف","2021","ريف","اعدادى","380"
"اسيوط","2021","ريف","اعدادى","342"
"الوادى الجديد","2021","ريف","اعدادى","122"
"سوهاج","2021","ريف","اعدادى","824"
"قنا","2021","ريف","اعدادى","479"
"الأقصر","2021","ريف","اعدادى","181"
"البحر الاحمر","2021","ريف","اعدادى","12"
"اسوان","2021","ريف","اعدادى","150"
"الجمهورية","2021","ريف","اعدادى","10413"
"القاهرة","2021","حضر","ثانوى","769"
"القليوبية","2021","حضر","ثانوى","126"
"المنوفية","2021","حضر","ثانوى","134"
"الغربية","2021","حضر","ثانوى","143"
"الدقهلية","2021","حضر","ثانوى","248"
"الشرقية","2021","حضر","ثانوى","370"
"كفر الشيخ","2021","حضر","ثانوى","197"
"البحيرة","2021","حضر","ثانوى","357"
"الاسكندرية","2021","حضر","ثانوى","117"
"مطروح","2021","حضر","ثانوى","75"
"دمياط","2021","حضر","ثانوى","140"
"بورسعيد","2021","حضر","ثانوى","51"
"الاسماعيلية","2021","حضر","ثانوى","116"
"السويس","2021","حضر","ثانوى","29"
"شمال سيناء","2021","حضر","ثانوى","49"
"جنوب سيناء","2021","حضر","ثانوى","63"
"الجيزة","2021","حضر","ثانوى","248"
"الفيوم","2021","حضر","ثانوى","100"
"المنيا","2021","حضر","ثانوى","156"
"بنى سويف","2021","حضر","ثانوى","122"
"اسيوط","2021","حضر","ثانوى","183"
"الوادى الجديد","2021","حضر","ثانوى","46"
"سوهاج","2021","حضر","ثانوى","304"
"قنا","2021","حضر","ثانوى","169"
"الأقصر","2021","حضر","ثانوى","115"
"البحر الاحمر","2021","حضر","ثانوى","84"
"اسوان","2021","حضر","ثانوى","143"
"الجمهورية","2021","حضر","ثانوى","4654"
"القاهرة","2021","ريف","ثانوى",
"القليوبية","2021","ريف","ثانوى","319"
"المنوفية","2021","ريف","ثانوى","706"
"الغربية","2021","ريف","ثانوى","920"
"الدقهلية","2021","ريف","ثانوى","1249"
"الشرقية","2021","ريف","ثانوى","1439"
"كفر الشيخ","2021","ريف","ثانوى","528"
"البحيرة","2021","ريف","ثانوى","556"
"الاسكندرية","2021","ريف","ثانوى","47"
"مطروح","2021","ريف","ثانوى","37"
"دمياط","2021","ريف","ثانوى","69"
"بورسعيد","2021","ريف","ثانوى","6"
"الاسماعيلية","2021","ريف","ثانوى","82"
"السويس","2021","ريف","ثانوى","22"
"شمال سيناء","2021","ريف","ثانوى","76"
"جنوب سيناء","2021","ريف","ثانوى","81"
"الجيزة","2021","ريف","ثانوى","403"
"الفيوم","2021","ريف","ثانوى","168"
"المنيا","2021","ريف","ثانوى","275"
"بنى سويف","2021","ريف","ثانوى","216"
"اسيوط","2021","ريف","ثانوى","248"
"الوادى الجديد","2021","ريف","ثانوى","42"
"سوهاج","2021","ريف","ثانوى","718"
"قنا","2021","ريف","ثانوى","463"
"الأقصر","2021","ريف","ثانوى","210"
"البحر الاحمر","2021","ريف","ثانوى","12"
"اسوان","2021","ريف","ثانوى","129"
"الجمهورية","2021","ريف","ثانوى","9021"
"القاهرة","2021","حضر","قراءات","22"
"القليوبية","2021","حضر","قراءات","16"
"المنوفية","2021","حضر","قراءات","20"
"الغربية","2021","حضر","قراءات","16"
"الدقهلية","2021","حضر","قراءات","71"
"الشرقية","2021","حضر","قراءات","68"
"كفر الشيخ","2021","حضر","قراءات","18"
"البحيرة","2021","حضر","قراءات","35"
"الاسكندرية","2021","حضر","قراءات","16"
"مطروح","2021","حضر","قراءات","16"
"دمياط","2021","حضر","قراءات","16"
"بورسعيد","2021","حضر","قراءات","15"
"الاسماعيلية","2021","حضر","قراءات","26"
"السويس","2021","حضر","قراءات","8"
"شمال سيناء","2021","حضر","قراءات","13"
"جنوب سيناء","2021","حضر","قراءات","10"
"الجيزة","2021","حضر","قراءات","24"
"الفيوم","2021","حضر","قراءات","16"
"المنيا","2021","حضر","قراءات","45"
"بنى سويف","2021","حضر","قراءات","16"
"اسيوط","2021","حضر","قراءات","32"
"الوادى الجديد","2021","حضر","قراءات","4"
"سوهاج","2021","حضر","قراءات","32"
"قنا","2021","حضر","قراءات","32"
"الأقصر","2021","حضر","قراءات","31"
"البحر الاحمر","2021","حضر","قراءات","15"
"اسوان","2021","حضر","قراءات","27"
"الجمهورية","2021","حضر","قراءات","660"
"القاهرة","2021","ريف","قراءات",
"القليوبية","2021","ريف","قراءات",
"المنوفية","2021","ريف","قراءات","12"
"الغربية","2021","ريف","قراءات",
"الدقهلية","2021","ريف","قراءات","13"
"الشرقية","2021","ريف","قراءات","36"
"كفر الشيخ","2021","ريف","قراءات",
"البحيرة","2021","ريف","قراءات","6"
"الاسكندرية","2021","ريف","قراءات",
"مطروح","2021","ريف","قراءات",
"دمياط","2021","ريف","قراءات",
"بورسعيد","2021","ريف","قراءات",
"الاسماعيلية","2021","ريف","قراءات",
"السويس","2021","ريف","قراءات",
"شمال سيناء","2021","ريف","قراءات",
"جنوب سيناء","2021","ريف","قراءات",
"الجيزة","2021","ريف","قراءات","90"
"الفيوم","2021","ريف","قراءات","5"
"المنيا","2021","ريف","قراءات",
"بنى سويف","2021","ريف","قراءات","4"
"اسيوط","2021","ريف","قراءات","2"
"الوادى الجديد","2021","ريف","قراءات",
"سوهاج","2021","ريف","قراءات",
"قنا","2021","ريف","قراءات",
"الأقصر","2021","ريف","قراءات",
"البحر الاحمر","2021","ريف","قراءات",
"اسوان","2021","ريف","قراءات",
"الجمهورية","2021","ريف","قراءات","168"
